WMO Station Index,Station Name,Latitude,Longitude,Meteorological Altitude,StartOfObservations,Notes
20046,Им.Э.Т.Кренкеля,80.61666666666666,58.05,21,1957,
20069,Остров Визе,79.5,76.98333333333333,12,1945,
20087,Им.Г.А.Ушакова (Голомянный),79.55,90.61666666666666,7,1930,До 2015г. наз. Остров Голомянный
20107,Баренцбург,78.06666666666666,14.25,73,1940,
20289,Русский,77.16666666666667,96.43333333333334,9,1935,Закрыта в 1999г.
20292,Им.Е.К.Федорова ОГМС,77.71666666666667,104.3,14,1932,До 17.01.1983г. наз. мыс Челюскин
20476,Стерлегова,75.41666666666667,88.9,10,1934,
20667,Им. М.В.Попова,73.33333333333333,70.05,4,1940,
20674,Остров Диксон,73.51666666666667,80.4,42,1916,
20744,Малые Кармакулы,72.36666666666666,52.71666666666667,18,1876,
20891,Хатанга,71.98333333333333,102.46666666666667,31,1906,12.01.1951г. перенос на 800м к ЮЮЗ
20946,Им. Е.К.Федорова,70.45,59.083333333333336,13,1959,До 1983г. наз. Болванский Нос
20982,Волочанка,70.96666666666667,94.5,37,1933,
21432,Остров Котельный,76.0,137.86666666666667,12,1933,14.09.2003г. перенос на 1.2км к З
21611,Терпяй-Тумса,73.55,118.66666666666667,12,1959,Законсервирована в 1997 г.
21647,Шалаурова,73.18333333333334,143.23333333333332,21,1928,Законсервирована в 2000 г.
21802,Саскылах,71.96666666666667,114.08333333333333,16,1935,01.02.1964г. перенос на 5км к Ю
21824,Тикси,71.58333333333333,128.91666666666666,6,1932,
21908,Джалинда,70.13333333333334,113.96666666666667,61,1942,
21921,Кюсюр,70.68333333333334,127.4,30,1909,
21931,Юбилейная,70.76666666666667,136.21666666666667,23,1934,11.05.1969г. перенос на 7км к СЗС
21946,Чокурдах,70.61666666666666,147.88333333333333,44,1939,20.05.1955г. перенос на 800м к ССВ.
21982,Остров Врангеля,70.98333333333333,181.51666666666668,18,1926,"Переносы: в 1929г. с берега на косу (1км), в 1932г. на старое место, в 1934г. с берега на косу, в 2010г. на ЮВ часть коренного берега о.Врангеля"
22003,Вайда-Губа,69.93333333333334,31.983333333333334,8,1961,
22019,Полярное,69.2,33.483333333333334,32,1985,
22028,Териберка,69.2,35.11666666666667,33,1983,
22095,Колгуев Северный,69.53333333333333,49.083333333333336,23,1971,1971г. - перенос на 11км к ЮВ
22101,Янискоски,68.96666666666667,28.783333333333335,99,1961,1965г.- ст. сгорела; 1969г.- открыта в 7км к СВ
22113,Мурманск,68.96666666666667,33.05,57,1966,
22140,Святой Нос,68.15,39.766666666666666,12,1985,
22165,Канин Нос,68.65,43.3,48,1966,
22204,Ковдор,67.56666666666666,30.45,246,1961,Перенос 27.09.1965г. на 1км к СВ
22217,Кандалакша,67.15,32.35,26,1966,
22235,Краснощелье,67.35,37.05,155,1971,
22249,Каневка,67.13333333333334,39.666666666666664,149,1971,
22271,Шойна,67.88333333333334,44.166666666666664,5,1971,
22292,Индига,67.68333333333334,48.68333333333333,3,1971,
